id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g057,spread pressure,102,72,42,89,371,ship,baseline,monotonic-signal
g058,fill risk,49,10,26,57,120,hold,edge,drag-penalty
g059,portfolio drift,114,16,22,89,375,ship,recovery,confidence-floor
g060,quote width,106,57,19,55,411,ship,negative,lane-boundary
g061,spread pressure,105,10,19,54,313,ship,baseline,monotonic-signal
g062,fill risk,108,24,41,58,266,ship,edge,drag-penalty
g063,portfolio drift,108,68,33,64,392,ship,recovery,confidence-floor
g064,quote width,73,58,9,72,371,ship,negative,lane-boundary
g065,spread pressure,59,55,20,80,287,ship,baseline,monotonic-signal
g066,fill risk,55,21,27,89,188,watch,edge,drag-penalty
g067,portfolio drift,101,42,11,98,441,ship,recovery,confidence-floor
g068,quote width,83,20,25,64,253,ship,negative,lane-boundary
g069,spread pressure,78,11,13,94,298,ship,baseline,monotonic-signal
g070,fill risk,35,44,8,28,189,watch,edge,drag-penalty
g071,portfolio drift,61,28,28,85,212,ship,recovery,confidence-floor
g072,quote width,77,58,19,75,346,ship,negative,lane-boundary
g073,spread pressure,89,75,37,32,301,ship,baseline,monotonic-signal
g074,fill risk,54,16,26,58,148,watch,edge,drag-penalty
g075,portfolio drift,40,24,43,75,71,hold,recovery,confidence-floor
g076,quote width,81,66,11,88,419,ship,negative,lane-boundary
g077,spread pressure,105,19,39,56,253,ship,baseline,monotonic-signal
g078,fill risk,76,33,12,88,334,ship,edge,drag-penalty
g079,portfolio drift,109,8,21,54,313,ship,recovery,confidence-floor
g080,quote width,85,33,27,53,266,ship,negative,lane-boundary
g081,spread pressure,77,48,11,57,340,ship,baseline,monotonic-signal
g082,fill risk,32,58,7,63,247,ship,edge,drag-penalty
g083,portfolio drift,57,24,4,71,274,ship,recovery,confidence-floor
g084,quote width,73,51,4,79,384,ship,negative,lane-boundary
g085,spread pressure,85,67,26,88,373,ship,baseline,monotonic-signal
g086,fill risk,50,77,18,97,329,ship,edge,drag-penalty
g087,portfolio drift,80,15,36,63,189,watch,recovery,confidence-floor
g088,quote width,55,21,5,93,280,ship,negative,lane-boundary
g089,spread pressure,90,62,12,27,373,ship,baseline,monotonic-signal
g090,fill risk,67,15,38,84,163,watch,edge,drag-penalty
g091,portfolio drift,59,29,10,74,269,ship,recovery,confidence-floor
g092,quote width,58,73,40,31,191,watch,negative,lane-boundary
g093,spread pressure,61,63,35,57,226,ship,baseline,monotonic-signal
g094,fill risk,61,60,13,74,325,ship,edge,drag-penalty
g095,portfolio drift,114,26,4,87,465,ship,recovery,confidence-floor
g096,quote width,100,47,22,55,361,ship,negative,lane-boundary
